Date,Apple,Boeing,Nvdia,Palantir,Pfizer,Tesla,Netflix,Meta,Intel,LMT,Rivian
3/21/2025,$218.27 ,$178.11 ,$117.70 ,$90.96 ,$26.28 ,$248.71 ,$960.29 ,$596.25 ,$24.26 ,$439.70 ,$11.60
3/14/2025,$213.49 ,$161.81 ,$121.67 ,$86.24 ,$25.72 ,$249.98 ,$918.00 ,$607.60 ,$24.05 ,$466.17 ,$10.75
3/7/2025,$239.07 ,$154.18 ,$112.69 ,$84.91 ,$26.73 ,$262.67 ,$891.11 ,$625.66 ,$20.64 ,$473.65 ,$11.17
2/28/2025,$241.84 ,$174.63 ,$124.92 ,$84.92 ,$26.43 ,$292.98 ,$980.56 ,$668.20 ,$23.73 ,$450.37 ,$11.84
2/21/2025,$245.55 ,$177.15 ,$134.43 ,$101.35 ,$26.30 ,$337.80 ,"$1,003.15 ",$683.55 ,$24.87 ,$440.72 ,$12.97
2/14/2025,$244.60 ,$184.42 ,$138.85 ,$119.16 ,$25.53 ,$355.84 ,"$1,058.60 ",$736.67 ,$23.60 ,$423.19 ,$14.03
2/7/2025,$227.63 ,$181.49 ,$129.84 ,$110.85 ,$25.74 ,$361.62 ,"$1,013.93 ",$714.52 ,$19.10 ,$444.39 ,$12.48
1/31/2025,$236.00 ,$176.52 ,$120.07 ,$82.49 ,$26.52 ,$404.60 ,$976.76 ,$689.18 ,$19.43 ,$462.95 ,$12.56
1/24/2025,$222.78 ,$176.06 ,$142.62 ,$78.98 ,$26.09 ,$406.58 ,$977.59 ,$647.49 ,$20.83 ,$496.96 ,$12.77
1/17/2025,$229.98 ,$171.09 ,$137.71 ,$71.77 ,$26.30 ,$426.50 ,$858.10 ,$612.77 ,$21.49 ,$490.32 ,$14.21
1/10/2025,$236.85 ,$172.00 ,$135.91 ,$67.26 ,$26.72 ,$394.74 ,$837.69 ,$615.86 ,$19.15 ,$468.05 ,$13.85
1/3/2025,$243.36 ,$169.90 ,$144.47 ,$79.89 ,$26.59 ,$410.44 ,$881.05 ,$604.63 ,$20.56 ,$481.82 ,$16.49
12/27/2024,$255.59 ,$180.72 ,$137.01 ,$79.08 ,$26.62 ,$431.66 ,$907.55 ,$599.81 ,$20.30 ,$488.97 ,$13.65
12/20/2024,$254.49 ,$177.35 ,$134.70 ,$80.55 ,$26.36 ,$421.06 ,$909.05 ,$585.25 ,$19.52 ,$489.02 ,$13.83
12/13/2024,$248.13 ,$169.65 ,$134.25 ,$76.07 ,$25.58 ,$436.23 ,$918.87 ,$620.35 ,$20.34 ,$494.65 ,$14.37
12/6/2024,$242.84 ,$153.93 ,$142.44 ,$76.34 ,$25.73 ,$389.22 ,$934.74 ,$623.77 ,$20.92 ,$513.03 ,$13.00
11/29/2024,$237.33 ,$155.44 ,$138.25 ,$67.08 ,$26.21 ,$345.16 ,$886.81 ,$574.32 ,$24.05 ,$529.41 ,$12.23
11/22/2024,$229.87 ,$149.29 ,$141.95 ,$64.35 ,$25.65 ,$352.56 ,$897.79 ,$559.14 ,$24.50 ,$542.22 ,$10.24
11/15/2024,$225.00 ,$140.19 ,$141.98 ,$65.77 ,$24.80 ,$320.72 ,$823.96 ,$554.08 ,$24.35 ,$534.83 ,$10.06
11/8/2024,$226.96 ,$151.68 ,$147.63 ,$58.39 ,$26.72 ,$321.22 ,$795.04 ,$589.34 ,$26.20 ,$564.56 ,$10.59
11/1/2024,$222.91 ,$154.59 ,$135.40 ,$41.92 ,$28.09 ,$248.98 ,$756.10 ,$567.16 ,$23.20 ,$545.35 ,$10.18
10/25/2024,$231.41 ,$155.01 ,$141.54 ,$44.86 ,$28.45 ,$269.19 ,$754.68 ,$573.25 ,$22.68 ,$562.29 ,$10.45
10/18/2024,$235.00 ,$155.00 ,$138.00 ,$42.97 ,$29.22 ,$220.70 ,$763.89 ,$576.47 ,$22.77 ,$611.81 ,$10.04
10/11/2024,$227.55 ,$151.02 ,$134.80 ,$43.51 ,$29.16 ,$217.80 ,$722.79 ,$589.95 ,$23.56 ,$604.17 ,$10.50
10/4/2024,$226.80 ,$155.00 ,$124.92 ,$40.01 ,$28.58 ,$250.08 ,$719.70 ,$595.94 ,$22.59 ,$605.13 ,$10.44
9/27/2024,$227.79 ,$156.32 ,$121.40 ,$36.84 ,$29.09 ,$260.46 ,$707.35 ,$567.36 ,$23.91 ,$582.36 ,$11.60
9/20/2024,$228.20 ,$153.29 ,$116.00 ,$37.20 ,$29.42 ,$238.25 ,$701.03 ,$561.35 ,$21.84 ,$571.92 ,$11.71
9/13/2024,$222.50 ,$156.77 ,$119.10 ,$35.59 ,$29.27 ,$230.29 ,$697.06 ,$524.62 ,$19.66 ,$569.91 ,$13.50
9/6/2024,$220.82 ,$157.62 ,$102.83 ,$30.33 ,$28.56 ,$210.73 ,$665.77 ,$500.27 ,$18.89 ,$566.63 ,$13.23
8/30/2024,$229.00 ,$173.74 ,$119.37 ,$31.48 ,$29.01 ,$214.11 ,$701.35 ,$521.31 ,$22.04 ,$568.10 ,$14.13
8/23/2024,$226.84 ,$174.96 ,$129.37 ,$31.78 ,$28.90 ,$220.32 ,$686.73 ,$528.00 ,$20.54 ,$555.01 ,$13.96
8/16/2024,$226.05 ,$179.99 ,$124.58 ,$32.08 ,$28.30 ,$216.12 ,$674.07 ,$527.42 ,$20.87 ,$560.13 ,$13.21
8/9/2024,$216.24 ,$167.91 ,$104.75 ,$30.01 ,$28.55 ,$200.00 ,$633.94 ,$517.77 ,$19.71 ,$551.58 ,$13.95
8/2/2024,$219.86 ,$169.95 ,$107.27 ,$24.74 ,$30.43 ,$207.67 ,$613.64 ,$488.14 ,$21.48 ,$548.77 ,$14.72
7/26/2024,$217.96 ,$186.89 ,$113.06 ,$27.18 ,$30.77 ,$219.80 ,$631.37 ,$465.70 ,$31.35 ,$524.80 ,$16.21
7/19/2024,$224.31 ,$179.67 ,$117.93 ,$28.58 ,$29.97 ,$239.20 ,$633.34 ,$476.79 ,$32.98 ,$474.92 ,$16.75
7/12/2024,$230.54 ,$182.31 ,$129.24 ,$28.07 ,$28.92 ,$248.23 ,$647.60 ,$498.87 ,$34.49 ,$463.73 ,$18.11
7/5/2024,$226.34 ,$184.83 ,$125.83 ,$27.23 ,$28.05 ,$251.52 ,$690.65 ,$539.91 ,$32.02 ,$462.16 ,$14.79
6/28/2024,$210.62 ,$182.01 ,$123.54 ,$25.33 ,$27.98 ,$197.88 ,$674.88 ,$504.22 ,$30.97 ,$467.10 ,$13.42
6/21/2024,$207.49 ,$176.56 ,$126.57 ,$23.84 ,$27.74 ,$183.01 ,$686.12 ,$494.78 ,$31.09 ,$467.60 ,$10.32
6/14/2024,$212.49 ,$177.27 ,$131.88 ,$23.57 ,$27.53 ,$178.01 ,$669.38 ,$504.16 ,$30.45 ,$458.34 ,$10.88
6/7/2024,$196.89 ,$190.24 ,$120.89 ,$23.31 ,$28.58 ,$177.48 ,$641.47 ,$492.96 ,$30.74 ,$470.13 ,$11.52
5/31/2024,$192.25 ,$177.61 ,$109.63 ,$21.68 ,$28.66 ,$178.08 ,$641.62 ,$466.83 ,$30.85 ,$470.34 ,$10.92
5/24/2024,$189.98 ,$174.52 ,$106.47 ,$21.01 ,$28.88 ,$179.24 ,$646.75 ,$478.22 ,$30.72 ,$467.35 ,$10.44
5/17/2024,$189.87 ,$184.95 ,$92.48 ,$21.76 ,$28.64 ,$177.46 ,$621.10 ,$471.91 ,$31.83 ,$466.20 ,$10.50
5/10/2024,$183.05 ,$178.51 ,$89.88 ,$20.60 ,$28.01 ,$168.47 ,$610.87 ,$476.20 ,$29.85 ,$468.88 ,$9.99
5/3/2024,$183.38 ,$179.79 ,$88.79 ,$23.33 ,$27.81 ,$181.19 ,$579.34 ,$451.96 ,$30.90 ,$461.91 ,$10.07
4/26/2024,$169.30 ,$167.22 ,$87.74 ,$22.52 ,$25.40 ,$168.29 ,$561.23 ,$443.29 ,$31.88 ,$461.29 ,$9.04
4/19/2024,$165.00 ,$169.82 ,$76.20 ,$20.47 ,$26.00 ,$147.05 ,$555.04 ,$481.07 ,$34.20 ,$463.87 ,$8.63
4/12/2024,$176.55 ,$169.55 ,$88.19 ,$22.67 ,$25.86 ,$171.05 ,$622.83 ,$511.90 ,$35.69 ,$450.40 ,$9.13
4/5/2024,$169.58 ,$183.14 ,$88.01 ,$22.96 ,$26.66 ,$164.90 ,$636.18 ,$527.34 ,$38.71 ,$455.38 ,$10.10
3/22/2024,$172.28 ,$188.85 ,$94.29 ,$24.18 ,$27.36 ,$170.83 ,$628.01 ,$509.58 ,$42.57 ,$445.88 ,$10.80
3/15/2024,$172.62 ,$182.53 ,$87.84 ,$23.49 ,$27.94 ,$163.57 ,$605.88 ,$484.10 ,$42.64 ,$435.82 ,$11.04
3/8/2024,$170.73 ,$198.49 ,$87.53 ,$26.04 ,$27.22 ,$175.34 ,$604.82 ,$505.95 ,$44.00 ,$432.90 ,$12.78
3/1/2024,$179.66 ,$200.00 ,$82.28 ,$24.93 ,$26.59 ,$202.64 ,$619.34 ,$502.30 ,$43.82 ,$426.46 ,$11.35
2/23/2024,$182.52 ,$200.83 ,$78.82 ,$22.97 ,$27.76 ,$191.97 ,$583.56 ,$484.03 ,$42.99 ,$431.12 ,$10.07
2/16/2024,$182.31 ,$203.89 ,$72.61 ,$24.44 ,$27.62 ,$199.95 ,$583.95 ,$473.32 ,$43.51 ,$424.07 ,$16.30
2/9/2024,$188.85 ,$209.20 ,$72.13 ,$24.38 ,$27.56 ,$193.57 ,$561.32 ,$468.11 ,$43.31 ,$426.50 ,$16.68
2/2/2024,$185.85 ,$209.38 ,$66.16 ,$17.02 ,$26.93 ,$187.91 ,$564.64 ,$474.99 ,$42.60 ,$425.97 ,$15.60
1/26/2024,$192.42 ,$205.47 ,$61.03 ,$16.35 ,$27.47 ,$183.25 ,$570.42 ,$394.14 ,$43.65 ,$429.91 ,$15.29
1/19/2024,$191.56 ,$215.02 ,$59.49 ,$16.78 ,$28.28 ,$212.19 ,$482.95 ,$383.45 ,$48.15 ,$457.76 ,$15.48
1/12/2024,$185.92 ,$217.70 ,$54.71 ,$16.76 ,$28.70 ,$218.89 ,$492.16 ,$374.49 ,$47.12 ,$463.18 ,$18.06
1/5/2024,$181.18 ,$249.00 ,$49.10 ,$15.98 ,$29.47 ,$237.49 ,$474.06 ,$351.95 ,$46.89 ,$456.50 ,$19.08
12/29/2023,$192.53 ,$260.66 ,$49.52 ,$17.17 ,$28.79 ,$248.48 ,$486.88 ,$353.96 ,$50.25 ,$453.24 ,$23.46
12/22/2023,$193.60 ,$260.44 ,$48.83 ,$17.41 ,$28.40 ,$252.54 ,$486.76 ,$353.39 ,$48.00 ,$448.22 ,$23.21
12/15/2023,$197.57 ,$264.27 ,$48.89 ,$18.20 ,$26.63 ,$253.50 ,$472.06 ,$334.92 ,$46.16 ,$441.81 ,$22.83
12/8/2023,$195.71 ,$244.70 ,$47.51 ,$17.77 ,$28.78 ,$243.84 ,$453.76 ,$332.75 ,$42.70 ,$448.02 ,$19.04
12/1/2023,$191.24 ,$233.87 ,$46.77 ,$20.27 ,$28.91 ,$238.83 ,$465.74 ,$324.82 ,$43.74 ,$449.41 ,$18.03
11/24/2023,$189.97 ,$220.00 ,$47.78 ,$19.20 ,$30.50 ,$235.45 ,$479.56 ,$338.23 ,$43.96 ,$452.01 ,$16.43
11/17/2023,$189.69 ,$208.04 ,$49.30 ,$20.49 ,$29.92 ,$234.30 ,$465.91 ,$335.04 ,$43.81 ,$444.68 ,$16.70
11/10/2023,$186.40 ,$196.65 ,$48.34 ,$19.67 ,$29.48 ,$214.65 ,$447.24 ,$328.77 ,$38.86 ,$444.87 ,$15.40
11/3/2023,$176.65 ,$195.05 ,$45.01 ,$18.89 ,$31.26 ,$219.96 ,$432.36 ,$314.60 ,$38.14 ,$453.34 ,$17.71
10/27/2023,$168.22 ,$179.69 ,$40.50 ,$15.07 ,$30.11 ,$207.30 ,$397.87 ,$296.73 ,$35.54 ,$443.39 ,$16.01
10/20/2023,$172.88 ,$180.04 ,$41.39 ,$16.11 ,$30.65 ,$211.99 ,$400.96 ,$308.65 ,$34.92 ,$444.17 ,$16.72
10/13/2023,$178.85 ,$184.91 ,$45.46 ,$17.36 ,$32.11 ,$251.12 ,$355.68 ,$314.69 ,$35.97 ,$441.06 ,$19.30
10/6/2023,$177.49 ,$187.38 ,$45.76 ,$16.61 ,$33.13 ,$260.53 ,$381.51 ,$315.43 ,$36.19 ,$400.73 ,$18.92
9/29/2023,$171.21 ,$191.68 ,$43.50 ,$16.00 ,$33.17 ,$250.22 ,$377.60 ,$300.21 ,$35.55 ,$408.96 ,$24.28
9/22/2023,$174.79 ,$197.71 ,$41.61 ,$14.13 ,$32.69 ,$244.88 ,$379.81 ,$299.08 ,$34.18 ,$413.65 ,$20.59
9/15/2023,$175.01 ,$208.11 ,$43.90 ,$15.33 ,$34.07 ,$274.39 ,$396.94 ,$300.31 ,$37.88 ,$424.05 ,$24.18
9/8/2023,$178.18 ,$211.27 ,$45.57 ,$15.13 ,$34.25 ,$248.50 ,$442.80 ,$297.89 ,$38.01 ,$423.09 ,$23.10
9/1/2023,$189.46 ,$223.40 ,$48.51 ,$15.18 ,$35.78 ,$245.01 ,$439.88 ,$296.38 ,$36.61 ,$448.18 ,$23.31
8/25/2023,$178.61 ,$223.41 ,$46.02 ,$14.53 ,$36.38 ,$238.59 ,$416.03 ,$285.50 ,$33.25 ,$451.09 ,$20.07
8/18/2023,$174.49 ,$226.65 ,$43.30 ,$14.40 ,$36.66 ,$215.49 ,$404.53 ,$283.25 ,$32.75 ,$450.06 ,$20.78
8/11/2023,$177.79 ,$235.72 ,$40.86 ,$15.41 ,$36.04 ,$242.65 ,$421.66 ,$301.64 ,$34.89 ,$454.05 ,$21.57
8/4/2023,$181.99 ,$231.36 ,$44.68 ,$18.20 ,$35.02 ,$253.86 ,$431.60 ,$310.73 ,$35.14 ,$445.72 ,$25.26
7/28/2023,$195.83 ,$238.69 ,$46.75 ,$17.81 ,$36.07 ,$266.44 ,$425.78 ,$325.48 ,$36.83 ,$449.00 ,$26.94
7/21/2023,$191.94 ,$211.80 ,$44.31 ,$16.43 ,$37.40 ,$260.02 ,$427.50 ,$294.26 ,$34.02 ,$454.76 ,$25.27
7/14/2023,$190.69 ,$213.12 ,$45.47 ,$16.40 ,$36.32 ,$281.38 ,$441.91 ,$308.87 ,$33.15 ,$464.31 ,$24.82
7/7/2023,$190.68 ,$212.10 ,$42.50 ,$15.34 ,$35.53 ,$274.43 ,$438.10 ,$290.53 ,$31.85 ,$458.71 ,$24.70
6/30/2023,$193.97 ,$211.16 ,$42.30 ,$15.33 ,$36.68 ,$261.77 ,$440.49 ,$286.98 ,$33.44 ,$460.38 ,$16.66
6/23/2023,$186.68 ,$205.41 ,$42.21 ,$14.03 ,$38.30 ,$256.60 ,$424.02 ,$288.73 ,$33.00 ,$459.36 ,$13.53
6/16/2023,$184.92 ,$219.99 ,$42.69 ,$16.30 ,$40.06 ,$260.54 ,$431.96 ,$281.00 ,$36.37 ,$459.17 ,$14.88
6/9/2023,$180.96 ,$217.31 ,$38.77 ,$15.02 ,$38.97 ,$244.40 ,$420.02 ,$264.95 ,$31.34 ,$462.69 ,$13.87
6/2/2023,$180.95 ,$213.32 ,$39.33 ,$14.52 ,$38.36 ,$213.97 ,$400.47 ,$272.61 ,$31.31 ,$454.49 ,$14.48
5/26/2023,$175.43 ,$203.63 ,$38.95 ,$13.65 ,$37.60 ,$193.17 ,$378.88 ,$262.04 ,$29.00 ,$448.45 ,$15.14
5/19/2023,$175.16 ,$205.49 ,$31.26 ,$11.71 ,$36.77 ,$180.14 ,$365.36 ,$245.64 ,$29.93 ,$454.49 ,$13.47
5/12/2023,$172.57 ,$200.70 ,$28.34 ,$9.50 ,$37.35 ,$167.98 ,$339.89 ,$233.81 ,$28.95 ,$450.79 ,$12.91
5/5/2023,$173.57 ,$198.34 ,$28.68 ,$7.41 ,$38.49 ,$170.06 ,$322.76 ,$232.78 ,$30.99 ,$455.54 ,$13.41
4/28/2023,$169.68 ,$206.78 ,$27.75 ,$7.75 ,$38.89 ,$164.31 ,$329.93 ,$240.32 ,$31.06 ,$464.45 ,$12.82
4/21/2023,$165.02 ,$205.15 ,$27.12 ,$8.18 ,$40.21 ,$165.08 ,$327.98 ,$212.89 ,$30.30 ,$482.55 ,$12.25
4/14/2023,$165.21 ,$201.71 ,$26.76 ,$8.81 ,$41.19 ,$185.00 ,$338.63 ,$221.49 ,$31.89 ,$487.99 ,$13.38
3/31/2023,$164.90 ,$212.43 ,$27.78 ,$8.45 ,$40.80 ,$207.46 ,$345.48 ,$211.94 ,$32.67 ,$472.73 ,$15.48
3/24/2023,$160.25 ,$197.53 ,$26.78 ,$8.20 ,$40.39 ,$190.41 ,$328.39 ,$206.01 ,$29.36 ,$474.54 ,$13.62
3/17/2023,$155.00 ,$201.05 ,$25.73 ,$7.88 ,$40.10 ,$180.13 ,$303.50 ,$195.61 ,$29.81 ,$465.87 ,$13.01
3/10/2023,$148.50 ,$203.07 ,$22.97 ,$7.35 ,$39.39 ,$173.44 ,$292.76 ,$179.51 ,$27.22 ,$475.50 ,$14.16
3/3/2023,$151.03 ,$215.11 ,$23.89 ,$8.33 ,$41.15 ,$197.79 ,$315.18 ,$185.25 ,$26.40 ,$477.89 ,$16.92
2/24/2023,$146.71 ,$198.15 ,$23.29 ,$8.09 ,$41.75 ,$196.88 ,$317.15 ,$170.39 ,$25.14 ,$480.40 ,$17.32
2/17/2023,$152.55 ,$211.66 ,$21.39 ,$9.20 ,$43.21 ,$208.31 ,$347.96 ,$172.88 ,$27.61 ,$475.63 ,$20.22
2/10/2023,$151.01 ,$212.89 ,$21.27 ,$7.51 ,$43.88 ,$196.89 ,$347.36 ,$174.15 ,$27.80 ,$480.83 ,$18.85
2/3/2023,$154.50 ,$206.01 ,$21.10 ,$8.41 ,$44.06 ,$189.98 ,$365.90 ,$186.53 ,$30.32 ,$459.08 ,$19.90
1/27/2023,$145.93 ,$211.17 ,$20.37 ,$7.55 ,$43.79 ,$177.90 ,$360.77 ,$151.74 ,$28.16 ,$459.60 ,$19.83
1/20/2023,$137.87 ,$206.76 ,$17.84 ,$7.02 ,$45.11 ,$133.42 ,$342.50 ,$139.37 ,$29.22 ,$443.28 ,$16.23
1/13/2023,$134.76 ,$214.13 ,$16.90 ,$6.96 ,$47.85 ,$122.40 ,$332.82 ,$136.98 ,$30.11 ,$449.83 ,$16.45
1/6/2023,$129.62 ,$213.00 ,$14.86 ,$6.40 ,$50.92 ,$113.06 ,$315.55 ,$130.02 ,$28.73 ,$473.24 ,$16.40
12/30/2022,$129.93 ,$190.49 ,$14.61 ,$6.42 ,$51.24 ,$123.18 ,$294.88 ,$120.34 ,$26.43 ,$486.49 ,$18.43
12/23/2022,$131.86 ,$189.06 ,$15.21 ,$6.29 ,$51.83 ,$123.15 ,$294.97 ,$118.04 ,$26.09 ,$483.29 ,$19.14
12/16/2022,$134.51 ,$184.70 ,$16.57 ,$6.90 ,$51.40 ,$150.23 ,$290.71 ,$119.43 ,$26.92 ,$481.79 ,$22.48
12/9/2022,$142.16 ,$179.54 ,$17.00 ,$7.11 ,$51.72 ,$179.05 ,$320.01 ,$115.90 ,$28.24 ,$483.58 ,$27.29
12/2/2022,$147.81 ,$182.87 ,$16.88 ,$7.66 ,$50.91 ,$194.86 ,$320.41 ,$123.49 ,$29.41 ,$496.23 ,$31.36
11/25/2022,$148.11 ,$178.36 ,$16.27 ,$7.28 ,$49.21 ,$182.86 ,$285.54 ,$111.41 ,$29.34 ,$483.46 ,$29.53
11/18/2022,$151.29 ,$173.89 ,$15.41 ,$7.39 ,$48.23 ,$180.19 ,$287.98 ,$112.05 ,$29.87 ,$476.82 ,$30.34
